[0.096s] Invoking command in '/home/watato30/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/watato30/dobot_ws/install/servo_action:/home/watato30/dobot_ws/install/dobot_bringup_v3:/home/watato30/dobot_ws/install/dobot_moveit:/home/watato30/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/watato30/dobot_ws/build/dobot_rviz -- -j8 -l8
[1.006s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.728s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.421s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.438s] -- Added test 'lint_cmake' to check CMake code style
[2.443s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.450s] -- Added test 'xmllint' to check XML markup files
[2.453s] -- Configuring done
[2.560s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/base_link0.STL
[2.561s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J1.STL
[2.561s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J2.STL
[2.561s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J5.STL
[2.561s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J3.STL
[2.561s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J4.STL
[2.561s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3
[2.561s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link2.STL
[2.561s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link6.STL
[2.562s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link4.STL
[2.562s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link5.STL
[2.562s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/base_link.STL
[2.562s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link3.STL
[2.562s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link1.STL
[2.562s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10
[2.562s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link2.STL
[2.562s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link6.STL
[2.563s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link4.STL
[2.563s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link5.STL
[2.564s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/base_link.STL
[2.564s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link3.STL
[2.564s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link1.STL
[2.564s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7
[2.564s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J6.STL
[2.564s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/base_link0.STL
[2.564s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J1.STL
[2.564s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J2.STL
[2.564s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J5.STL
[2.565s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J3.STL
[2.565s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J4.STL
[2.565s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16
[2.565s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link2.STL
[2.565s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link6.STL
[2.565s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link4.STL
[2.565s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link5.STL
[2.565s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/base_link.STL
[2.565s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link3.STL
[2.565s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link1.STL
[2.566s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/package_run_dependencies/dobot_rviz
[2.566s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/parent_prefix_path/dobot_rviz
[2.566s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.sh
[2.566s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.dsv
[2.566s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/path.sh
[2.566s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/path.dsv
[2.566s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.bash
[2.567s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.sh
[2.567s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.zsh
[2.567s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.dsv
[2.567s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/package.dsv
[2.567s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/packages/dobot_rviz
[2.567s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig.cmake
[2.567s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig-version.cmake
[2.567s] -- Up-to-date: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/package.xml
[2.568s] Invoked command in '/home/watato30/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/watato30/dobot_ws/install/servo_action:/home/watato30/dobot_ws/install/dobot_bringup_v3:/home/watato30/dobot_ws/install/dobot_moveit:/home/watato30/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/watato30/dobot_ws/build/dobot_rviz
