[0.139s] Invoking command in '/home/watato30/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/watato30/dobot_ws/src/DOBOT_6Axis_ROS2_V3_Custom/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/watato30/dobot_ws/install/dobot_rviz
[1.780s] -- The C compiler identification is GNU 11.4.0
[3.276s] -- The CXX compiler identification is GNU 11.4.0
[3.350s] -- Detecting C compiler ABI info
[3.637s] -- Detecting C compiler ABI info - done
[3.657s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.658s] -- Detecting C compile features
[3.660s] -- Detecting C compile features - done
[3.673s] -- Detecting CXX compiler ABI info
[4.000s] -- Detecting CXX compiler ABI info - done
[4.011s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.011s] -- Detecting CXX compile features
[4.012s] -- Detecting CXX compile features - done
[4.265s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[4.617s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.870s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.148s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.150s] -- Added test 'lint_cmake' to check CMake code style
[5.165s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.171s] -- Added test 'xmllint' to check XML markup files
[5.173s] -- Configuring done
[5.244s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5
[5.244s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link2.STL
[5.244s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link6.STL
[5.246s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link4.STL
[5.247s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link5.STL
[5.249s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/base_link.STL
[5.249s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link3.STL
[5.250s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link1.STL
[5.251s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2
[5.251s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link2.STL
[5.252s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link6.STL
[5.252s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link4.STL
[5.253s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link5.STL
[5.254s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/base_link.STL
[5.255s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link3.STL
[5.255s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link1.STL
[5.256s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5
[5.256s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/base_link.dae
[5.256s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link5.dae
[5.257s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link1.dae
[5.258s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link4.dae
[5.258s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link2.dae
[5.260s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link3.dae
[5.261s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link6.dae
[5.262s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12
[5.262s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J6.STL
[5.262s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/base_link0.STL
[5.264s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J1.STL
[5.264s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J2.STL
[5.265s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J5.STL
[5.265s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J3.STL
[5.266s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J4.STL
[5.266s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3
[5.266s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link2.STL
[5.267s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link6.STL
[5.268s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link4.STL
[5.268s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link5.STL
[5.268s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/base_link.STL
[5.271s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link3.STL
[5.272s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link1.STL
[5.272s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10
[5.272s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link2.STL
[5.273s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link6.STL
[5.273s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link4.STL
[5.273s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link5.STL
[5.274s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/base_link.STL
[5.275s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link3.STL
[5.275s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link1.STL
[5.276s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7
[5.276s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J6.STL
[5.276s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/base_link0.STL
[5.277s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J1.STL
[5.277s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J2.STL
[5.278s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J5.STL
[5.279s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J3.STL
[5.280s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J4.STL
[5.280s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16
[5.280s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link2.STL
[5.281s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link6.STL
[5.282s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link4.STL
[5.282s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link5.STL
[5.282s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/base_link.STL
[5.284s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link3.STL
[5.284s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link1.STL
[5.285s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/package_run_dependencies/dobot_rviz
[5.285s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/parent_prefix_path/dobot_rviz
[5.285s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.sh
[5.285s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.dsv
[5.285s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/path.sh
[5.285s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/path.dsv
[5.286s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.bash
[5.286s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.sh
[5.286s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.zsh
[5.286s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/local_setup.dsv
[5.286s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/package.dsv
[5.286s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/packages/dobot_rviz
[5.287s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig.cmake
[5.287s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig-version.cmake
[5.287s] -- Installing: /home/watato30/dobot_ws/install/dobot_rviz/share/dobot_rviz/package.xml
[5.290s] Invoked command in '/home/watato30/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/watato30/dobot_ws/build/dobot_rviz
